,Pred_MSRP,MSRP
0,2381.133333333333,31900
1,26160.9,27495
2,26933.4,24995
3,29261.375,28195
4,61690.0,2000
5,2114.733333333333,2000
6,40900.0,2073
7,27321.875,3713
8,2000.0,3520
9,117689.5,3910
10,2763.8,4182
11,105828.0,4107
12,67776.51904761905,4299
13,36258.7,4693
14,27207.041666666664,4107
15,15187.0,35070
16,2000.0,42395
17,26740.13333333333,35595
18,22395.0,36090
19,34150.0,42690
20,25263.0,38635
21,34556.0,36170
22,2000.0,42770
23,28253.5,35675
24,29043.75,32065
25,44165.85,28540
26,38289.54115190365,32315
27,32721.0,28885
28,27602.486222111223,29185
29,25263.0,32615
30,86244.76190476191,2847
31,13824.875,2488
32,38534.222222222226,2553
33,74830.0,3049
34,22533.5,2774
35,23122.0,2702
36,32037.5,3101
37,79145.0,3510
38,34999.25,3107
39,25770.0,3624
40,50180.0,3185
41,25281.75,25045
42,229085.0,26095
43,44162.958333333336,23845
44,30426.35,24895
45,22866.083333333332,24745
46,43646.86666666666,25795
47,43489.833333333336,24795
48,2000.0,23145
49,2000.0,24195
50,2000.0,26255
51,63610.5,26975
52,37669.5,30775
53,19831.5,32550
54,25149.5,32550
55,228325.0,30775
56,31043.25,34680
57,28145.546428571433,31025
58,100345.0,34225
59,22701.25,33025
60,28569.583333333332,31025
61,2004.8,34830
62,43249.305555555555,34375
63,34406.0,33175
64,20366.5,31175
65,19813.380952380954,31175
66,80902.66666666666,31950
67,79965.9,29830
68,38212.041666666664,32350
69,38912.833333333336,26450
70,24733.291666666664,32090
71,32605.604004329005,27390
72,45027.5,27990
73,33040.33333333333,32690
74,40666.0,32690
75,60932.366666666676,27990
76,47157.24523809524,37115
77,30733.5,34730
78,2000.0,34794
79,40188.333333333336,35085
80,37371.0,34725
81,34803.148611111115,37170
82,39048.97499999999,39980
83,32058.42857142857,36080
84,23037.571428571428,37050
85,20287.0,40450
86,23605.775,41050
87,31226.24166666666,37650
88,61133.191666666666,38200
89,240890.0,34000
90,20246.624999999996,34100
91,35774.5,39300
92,98460.0,34100
93,32293.01666666667,39300
94,10718.0,31795
95,29160.180555555555,34895
96,25561.604166666664,29395
97,61387.5,30495
98,35561.333333333336,30695
99,37102.5,30695
100,2000.0,34895
101,39910.15793650794,33795
102,19057.166666666664,30495
103,27396.0,29395
104,51393.20833333333,33795
105,28123.0,31795
106,18114.5,31995
107,29555.52380952381,33995
108,22235.0,32595
109,46559.975,35095
110,42729.33333333333,30895
111,26978.601785714283,30995
112,47305.49642857142,34875
113,28656.5,32595
114,40024.0,29895
115,76805.0,29895
116,47851.0,30995
117,48837.07797619048,30895
118,27410.333333333332,35975
119,26034.3,33995
120,28772.833333333336,35975
121,34834.4,31495
122,27208.14285714286,35095
123,41921.416666666664,31995
124,27535.880952380954,31495
125,35099.333333333336,34875
126,35021.5,29790
127,2117.0,34950
128,54020.0,32670
129,33158.2,31570
130,24050.5,36050
131,41600.0,30890
